filename,width,height,class,xmin,ymin,xmax,ymax
door (1).jpg,900,1200,door,235,135,673,944
door (1).jpg,900,1200,doorHandle,285,620,350,666
door (10).jpg,900,1200,door,277,1,675,1087
door (10).jpg,900,1200,doorHandle,315,635,406,688
door (100).jpg,900,1200,door,322,349,538,824
door (100).jpg,900,1200,doorHandle,503,603,533,625
door (101).jpg,900,1200,door,397,197,573,819
door (101).jpg,900,1200,doorHandle,541,540,571,561
door (102).jpg,900,1200,door,292,298,500,762
door (102).jpg,900,1200,doorHandle,454,531,489,553
door (103).jpg,900,1200,door,346,358,569,839
door (103).jpg,900,1200,doorHandle,523,612,555,641
door (104).jpg,900,1200,door,409,283,611,805
door (104).jpg,900,1200,doorHandle,567,561,599,589
door (105).jpg,900,1200,door,326,409,500,786
door (105).jpg,900,1200,doorHandle,461,611,493,632
door (106).jpg,900,1200,door,282,403,456,824
door (106).jpg,900,1200,doorHandle,408,624,437,644
door (107).jpg,900,1200,door,344,197,597,959
door (107).jpg,900,1200,doorHandle,508,624,567,664
door (108).jpg,900,1200,door,342,312,589,829
door (108).jpg,900,1200,doorHandle,533,593,577,625
door (109).jpg,900,1200,door,240,244,501,917
door (109).jpg,900,1200,doorHandle,449,587,486,619
door (11).jpg,900,1200,door,267,34,621,1163
door (11).jpg,900,1200,doorHandle,311,689,398,740
door (110).jpg,900,1200,door,315,346,477,698
door (110).jpg,900,1200,doorHandle,443,528,469,548
door (111).jpg,900,1200,door,293,461,451,791
door (111).jpg,900,1200,doorHandle,416,638,442,653
door (112).jpg,900,1200,door,178,233,453,1135
door (112).jpg,900,1200,doorHandle,412,672,447,707
door (113).jpg,900,1200,door,341,302,535,776
door (113).jpg,900,1200,doorHandle,497,550,525,575
door (114).jpg,900,1200,door,397,407,534,805
door (114).jpg,900,1200,doorHandle,502,609,525,631
door (115).jpg,900,1200,door,310,303,558,939
door (115).jpg,900,1200,doorHandle,521,628,554,662
door (116).jpg,900,1200,door,282,341,534,873
door (116).jpg,900,1200,doorHandle,481,631,515,655
door (117).jpg,900,1200,door,327,381,536,838
door (117).jpg,900,1200,doorHandle,337,624,372,645
door (118).jpg,900,1200,door,385,399,567,819
door (118).jpg,900,1200,doorHandle,390,615,421,636
door (119).jpg,900,1200,door,355,526,535,930
door (119).jpg,900,1200,doorHandle,360,732,390,749
door (12).jpg,900,1200,door,287,194,641,1144
door (12).jpg,900,1200,doorHandle,377,770,451,833
door (120).jpg,900,1200,door,373,326,540,702
door (120).jpg,900,1200,doorHandle,377,532,412,554
door (121).jpg,900,1200,door,378,387,535,813
door (121).jpg,900,1200,doorHandle,389,612,428,642
door (122).jpg,900,1200,door,451,446,603,883
door (122).jpg,900,1200,doorHandle,461,676,502,703
door (123).jpg,900,1200,door,352,377,483,856
door (123).jpg,900,1200,doorHandle,363,632,402,662
door (124).jpg,900,1200,door,324,213,589,833
door (124).jpg,900,1200,doorHandle,325,544,364,574
door (125).jpg,900,1200,door,338,377,541,802
door (125).jpg,900,1200,doorHandle,489,606,529,632
door (126).jpg,900,1200,door,326,450,527,870
door (126).jpg,900,1200,doorHandle,482,671,516,702
door (127).jpg,900,1200,door,292,278,634,1008
door (127).jpg,900,1200,doorHandle,558,680,620,724
door (128).jpg,900,1200,door,353,452,631,1045
door (128).jpg,900,1200,doorHandle,578,768,623,801
door (129).jpg,900,1200,door,346,192,571,961
door (129).jpg,900,1200,doorHandle,480,619,534,659
door (13).jpg,900,1200,door,168,57,555,1099
door (13).jpg,900,1200,doorHandle,226,580,317,642
door (130).jpg,900,1200,door,304,360,497,798
door (130).jpg,900,1200,doorHandle,454,590,490,612
door (131).jpg,900,1200,door,342,342,530,807
door (131).jpg,900,1200,doorHandle,494,575,525,603
door (132).jpg,900,1200,door,346,358,505,862
door (132).jpg,900,1200,doorHandle,473,628,506,657
door (133).jpg,900,1200,door,389,393,480,642
door (133).jpg,900,1200,doorHandle,458,518,477,533
door (134).jpg,900,1200,door,429,410,520,665
door (134).jpg,900,1200,doorHandle,503,533,520,551
door (135).jpg,900,1200,door,405,410,479,638
door (135).jpg,900,1200,doorHandle,463,525,476,544
door (136).jpg,900,1200,door,304,350,542,908
door (136).jpg,900,1200,doorHandle,500,635,536,677
door (137).jpg,900,1200,door,247,179,650,1070
door (137).jpg,900,1200,doorHandle,554,675,630,728
door (138).jpg,900,1200,door,373,350,532,962
door (138).jpg,900,1200,doorHandle,385,670,429,707
door (139).jpg,900,1200,door,345,354,571,871
door (139).jpg,900,1200,doorHandle,354,631,404,659
door (14).jpg,900,1200,door,320,344,457,946
door (14).jpg,900,1200,doorHandle,404,666,449,703
door (140).jpg,900,1200,door,292,375,525,921
door (140).jpg,900,1200,doorHandle,476,642,521,677
door (141).jpg,900,1200,door,420,342,636,923
door (141).jpg,900,1200,doorHandle,456,646,502,677
door (142).jpg,900,1200,door,366,277,520,821
door (142).jpg,900,1200,doorHandle,377,572,421,601
door (143).jpg,900,1200,door,329,405,458,825
door (143).jpg,900,1200,doorHandle,408,623,436,651
door (144).jpg,900,1200,door,315,400,494,860
door (144).jpg,900,1200,doorHandle,456,618,494,650
door (145).jpg,900,1200,door,366,331,482,744
door (145).jpg,900,1200,doorHandle,458,533,473,558
door (146).jpg,900,1200,door,338,404,469,846
door (146).jpg,900,1200,doorHandle,341,615,364,649
door (147).jpg,900,1200,door,327,368,537,871
door (147).jpg,900,1200,doorHandle,334,616,369,642
door (148).jpg,900,1200,door,340,326,537,821
door (148).jpg,900,1200,doorHandle,350,584,373,603
door (149).jpg,900,1200,door,413,389,557,838
door (149).jpg,900,1200,doorHandle,532,605,551,632
door (15).jpg,900,1200,door,310,228,625,1200
door (15).jpg,900,1200,doorHandle,542,775,616,820
door (150).jpg,900,1200,door,394,338,618,903
door (150).jpg,900,1200,doorHandle,549,642,600,668
door (151).jpg,900,1200,door,268,272,501,765
door (151).jpg,900,1200,doorHandle,441,545,482,572
door (152).jpg,900,1200,door,342,326,572,800
door (152).jpg,900,1200,doorHandle,519,584,554,610
door (153).jpg,900,1200,door,368,302,540,831
door (153).jpg,900,1200,doorHandle,515,580,538,603
door (154).jpg,900,1200,door,424,407,583,734
door (154).jpg,900,1200,doorHandle,551,585,574,606
door (155).jpg,900,1200,door,368,368,535,709
door (155).jpg,900,1200,doorHandle,497,548,521,566
door (156).jpg,900,1200,door,421,383,530,629
door (156).jpg,900,1200,doorHandle,512,514,526,532
door (157).jpg,900,1200,door,424,397,500,770
door (157).jpg,900,1200,doorHandle,487,580,500,601
door (158).jpg,900,1200,door,304,275,480,861
door (158).jpg,900,1200,doorHandle,324,599,352,619
door (159).jpg,900,1200,door,258,255,492,1017
door (159).jpg,900,1200,doorHandle,267,649,307,676
door (16).jpg,900,1200,door,284,236,578,1067
door (16).jpg,900,1200,doorHandle,506,689,568,728
door (160).jpg,900,1200,door,352,171,622,1083
door (160).jpg,900,1200,doorHandle,377,698,443,735
door (161).jpg,900,1200,door,248,196,546,1000
door (161).jpg,900,1200,doorHandle,280,644,345,679
door (162).jpg,900,1200,door,508,586,753,1134
door (162).jpg,900,1200,doorHandle,698,861,739,890
door (163).jpg,900,1200,door,492,591,731,1135
door (163).jpg,900,1200,doorHandle,681,859,717,884
door (164).jpg,900,1200,door,497,586,747,1129
door (164).jpg,900,1200,doorHandle,689,863,721,888
door (165).jpg,900,1200,door,340,375,548,941
door (165).jpg,900,1200,doorHandle,519,655,546,677
door (166).jpg,900,1200,door,372,382,572,925
door (166).jpg,900,1200,doorHandle,376,650,403,670
door (167).jpg,900,1200,door,440,366,642,909
door (167).jpg,900,1200,doorHandle,441,641,474,659
door (168).jpg,900,1200,door,320,396,543,894
door (168).jpg,900,1200,doorHandle,320,651,360,675
door (169).jpg,900,1200,door,545,60,900,1040
door (169).jpg,900,1200,doorHandle,820,585,869,628
door (17).jpg,900,1200,door,290,178,682,1010
door (17).jpg,900,1200,doorHandle,594,628,665,677
door (170).jpg,900,1200,door,258,289,615,1151
door (170).jpg,900,1200,doorHandle,281,763,352,805
door (171).jpg,900,1200,door,292,49,678,934
door (171).jpg,900,1200,doorHandle,312,572,390,611
door (172).jpg,900,1200,door,40,47,473,1200
door (172).jpg,900,1200,doorHandle,77,715,172,779
door (173).jpg,900,1200,door,185,177,476,1115
door (173).jpg,900,1200,doorHandle,380,706,456,749
door (174).jpg,900,1200,door,74,277,472,1108
door (174).jpg,900,1200,doorHandle,406,711,467,751
door (175).jpg,900,1200,door,451,231,838,1023
door (175).jpg,900,1200,doorHandle,759,670,824,707
door (176).jpg,900,1200,door,466,370,741,960
door (176).jpg,900,1200,doorHandle,690,683,734,710
door (177).jpg,900,1200,door,220,358,498,958
door (177).jpg,900,1200,doorHandle,451,670,490,696
door (178).jpg,900,1200,door,297,483,442,1072
door (178).jpg,900,1200,doorHandle,424,757,449,781
door (179).jpg,900,1200,door,471,151,704,1114
door (179).jpg,900,1200,doorHandle,650,641,682,676
door (18).jpg,900,1200,door,279,196,506,941
door (18).jpg,900,1200,doorHandle,424,619,482,670
door (180).jpg,900,1200,door,634,329,882,1113
door (180).jpg,900,1200,doorHandle,841,718,873,749
door (181).jpg,900,1200,door,126,324,500,1125
door (181).jpg,900,1200,doorHandle,441,742,489,784
door (182).jpg,900,1200,door,542,457,890,1172
door (182).jpg,900,1200,doorHandle,817,827,869,876
door (183).jpg,900,1200,door,530,96,889,818
door (183).jpg,900,1200,doorHandle,804,511,860,553
door (184).jpg,900,1200,door,167,100,610,1146
door (184).jpg,900,1200,doorHandle,547,642,607,698
door (185).jpg,900,1200,door,271,228,551,1189
door (185).jpg,900,1200,doorHandle,512,693,559,727
door (186).jpg,900,1200,door,310,408,571,965
door (186).jpg,900,1200,doorHandle,520,698,564,727
door (187).jpg,900,1200,door,374,697,545,1099
door (187).jpg,900,1200,doorHandle,512,888,541,907
